,post_title,post_content,direccion,propiedad,agua,luz,cobertura,coordenada,tipoligia,estado_conservacion
,Puente El Roque,PUENTE EL ROQUE,"margen izquierda del río Duero, Castrillo de la Vega.","municipal, es necesario contacto previo para el acceso. En caso de navegación en el río, es necesario también contactar con la Confederación Hidrográfica del Duero.",no potable.,no.,no.,41º 40´ 10´´ N / 3º 47´ 39´´ W,puente.,medio.
,El Roque Bridge,EL ROQUE BRIDGE,"left bank of the Duero river, Castrillo de la Vega.","municipal, prior contact is required for access. To navigate: contact with Confederación Hidrográfica del Duero.",no.,no.,no.,41º 40´ 10´´ N / 3º 47´ 39´´ W,bridge.,medium.
,Molino industrial en Aranda de Duero,MOLINO INDUSTRIAL EN ARANDA DE DUERO,"Carrtera comarcal C-619 km 75, Aranda de Duero.","privada, es necesario contacto previo para el acceso.",sí.,sí.,sí.,41º 40´ 30´´ N / 3º 42´ 06´´ W,"edificio industrial, incluye molino en el río.",medio.
,Industrial mill in Aranda de Duero,INDUSTRIAL MILL IN ARANDA DE DUERO,"C-619 Road km 75, Aranda de Duero.","private, prior contact is required for access.",yes.,yes.,yes.,41º 40´ 30´´ N / 3º 42´ 06´´ W,"industrial building, including mill on the river.",medium.
,Castillo de Castrojeriz,CASTILLO DE CASTROJERIZ,"Cerro del Castillo s/n, Castrojeriz.","municipal, es necesario contacto previo para el acceso.",no.,no.,sí.,42º 17´ 30´´ N / 4º 08´ 10´´ W,castillo.,bueno.
,Castrojeriz Castle,CASTROJERIZ CASTLE,"Cerro del Castillo s/n, Castrojeriz.","municipal, prior contact is required for access.",no.,no.,no.,42º 17´ 30´´ N / 4º 08´ 10´´ W,castle,good.
,Bodegas Nabal,BODEGAS NABAL,Gumiel de Izán.,privada.,si.,si.,si.,41º 45´ 07´´ N. 3º 40´ 51´´ W,bodegas.,obra nueva.
,Bodegas Nabal,BODEGAS NABAL,Gumiel de Izán.,private.,yes.,yes,yes.,41º 45´ 07´´ N. 3º 40´ 51´´ W,wineries.,excellent.
,Biblioteca de Aranda de Duero,BIBLIOTECA DE ARANDA DE DUERO,,,,,,,,
,Archives of Aranda de Duero,ARCHIVES OF ARANDA DE DUERO,,,,,,,,
,Teatro Cine Aranda,TEATRO CINE ARANDA,,,,,,,,
,Cinema Theatre of Aranda de Duero,CINEMA THEATRE OF ARANDA DE DUERO,,,,,,,,
,Harinera de Roa,HARINERA DE ROA DE DUERO,,,,,,,,
,Old floor mill of Roa,OLD FLOOR MILL OF ROA DE DUERO,,,,,,,,
,Torreón de Fernán González,TORREÓN DE FERNÁN GONZÁLEZ,,"gestión privada, es necesario contacto previo para el acceso.",,,,,,
,Fernán González Tower,FERNÁN GONZÁLEZ TOWER,,,,,,,,
,Torreón de Haza,TORREÓN DE HAZA,,,,,,,,
,Haza Tower,FERNÁN GONZÁLEZ TOWER,,,,,,,,
,Granero de San Francisco,GRANERO DE SAN FRANCISCO,,,,,,,,
,San Francisco Barn,SAN FRANCISCO BARN,,,,,,,,
,Gasolinera de Quintanapalla,GASOLINERA DE QUINTANAPALLA,,,,,,,,
,Quintanapalla Gas Station,QUINTANAPALLA GAS STATION,,,,,,,,
,Droguería de Huerta de Rey,DROGUERÍA DE HUERTA DE REY,,,,,,,,
,Store in Huerta de Rey,STORE IN HUERTA DE REY,,,,,,,,
,Convento de San Antón,CONVENTO DE SAN ANTÓN,,,,,,,,
,San Antón Convent,SAN ANTÓN CONVENT,,,,,,,,
,Colegio de Peñaranda,COLEGIO DE PEÑARANDA,,,,,,,,
,Peñaranda School,PEÑARANDA SCHOOL,,,,,,,,
,Teatro Principal,TEATRO PRINCIPAL,"paseo del Espolón s/n, 09003 Burgos","pública, es necesario contacto previo para el acceso.",sí.,sí.,sí.,42º 20´ 18´´ N – 3º 41´ 59´´ W,arquitectura histórica.,muy bueno.
,Principal Theatre,PRINCIPAL THEATRE,,,,,,,,
,Sala Andén 56,SALA ANDÉN 56,,,,,,,,
,Sala Andén 56,SALA ANDÉN 56,,,,,,,,
,Bodega subterránea Lagar,BODEGA SUBTERRÁNEA LAGAR,,,,,,,,
,Subway Winery El Lagar,SUBWAY WINERY EL LAGAR,,,,,,,,
,Monasterio de San Juan,MONASTERIO DE SAN JUAN,,,,,,,,
,San Juan Monastery,SAN JUAN MONASTERY,,,,,,,,
,Monasterio de San Agustín,MONASTERIO DE SAN AGUSTÍN,,,,,,,,
,San Agustín Monastery,SAN AGUSTÍN MONASTERY,,,,,,,,
,Hospital Militar,HOSPITAL MILITAR,,,,,,,,
,Military Hospital,MILITARY HOSPITAL,,,,,,,,
,Forum Evolución,FORUM EVOLUCIÓN,,,,,,,,
,Forum Evolución,FORUM EVOLUCIÓN,,,,,,,,
,Tonelería Duero,TONELERÍA DUERO,"Avda. Portugal 104, Aranda de Duero.","gestión privada, es necesario contacto previo para el acceso.",sí.,sí.,sí.,41º 39´ 56´´ N – 3º 44´ 05´´ W,nave industrial.,bueno.
,Cooperage Duero,COOPERAGE DUERO,,,,,,,,
,Spa Hotel Lagar,SPA  HOTEL LAGAR,,,,,,,,
,Spa Hotel Lagar,SPA HOTEL LAGAR,,,,,,,,
,Monasterio San Pedro de Arlanza,MONASTERIO SAN PEDRO DE ARLANZA,,,,,,,,
,San Pedro de Arlanza Monastery,SAN PEDRO DE ARLANZA MONASTERY,,,,,,,,
,Minas de Puras de Villafranca,MINAS DE PURAS DE VILLAFRANCA,,,,,,,,
,Puras de Villafranca Mine,PURAS DE VILLAFRANCA MINE,,,,,,,,
,Museo Salaguti,MUSEO SALAGUTI,,,,,,,,
,Salaguti Museum,SALAGUTI MUSEUM,,,,,,,,
,Mirador de Cortiguera,MIRADOR DE CORTIGUERA,,,,,,,,
,Cortiguera Viewpoint,CORTIGUERA VIEWPOINT,,,,,,,,
,Metrópoli Verde,METRÓPOLI VERDE,,,,,,,,
,Cortiguera Viewpoint,GREEN METROPOLY,,,,,,,,
,Gasolinera Bugedo,GASOLINERA DE BUGEDO,,,,,,,,
,Bugedo Gas Station,BUGEDO GAS STATION,,,,,,,,
,Estación de tren de Miranda de Ebro,ESTACIÓN DE TREN DE MIRANDA DE EBRO,,,,,,,,
,Miranda de Ebro Railway Station,MIRANDA DE EBRO RAILWAY STATION,,,,,,,,
,Estación de tren Rosa Manzano Burgos,ESTACIÓN DE TREN ROSA MANZANO-BURGOS,,,,,,,,
,Rosa Manzano Railway Station,ROSA MANZANO RAILWAY STATION,,,,,,,,
,Teatro de Clunia,TEATRO DE CLUNIA,,,,,,,,
,Clunia Teather,CLUNIA TEATHER,,,,,,,,
,Circuito de Kotarr,CIRCUITO DE KOTARR,,,,,,,,
,Kotarr Circuit,KOTARR CIRCUIT,,,,,,,,
,Campo de Golf de Lerma,CLUB DE GOLF DE LERMA,,,,,,,,
,Golf Club Lerma,GOLF CLUB LERMA,,,,,,,,
,Casa del Cordón,CASA DEL CORDÓN,,,,,,,,
,Casa del Cordón,CASA DEL CORDÓN,,,,,,,,
,Bar El Patillas,BAR EL PATILLAS,,,,,,,,
,Bar El Patillas,BAR EL PATILLAS,,,,,,,,
,Facultad de empresariales,FACULTAD DE EMPRESARIALES Y BIBLIOTECA GENERAL,,,,,,,,
,University,UNIVERSITY,,,,,,,,
,Castillo de Burgos,CASTILLO DE BURGOS,,,,,,,,
,Burgos Castle,BURGOS CASTLE,,,,,,,,
,Museo de la Evolución Humana,MUSEO DE LA EVOLUCIÓN HUMANA,,,,,,42º 20´ 26´´ N   3º 41´ 50´´ W,,
,Museo de la Evolución Humana,MUSEO DE LA EVOLUCIÓN HUMANA,,,,,,,,
,Hotel Silken Gran Teatro,HOTEL SILKEN GRAN TEATRO,,,,,,,,
,Silken Gran Teatro Hotel,SILKEN GRAN TEATRO HOTEL,,,,,,,,
,Casa Secuoya,CASA SECUOYA,,,,,,,,
,Secuoya House,SECUOYA HOUSE,,,,,,,,
,Aeropuerto de Burgos,AEROPUERTO DE BURGOS,,,,,,,,
,Burgos airport,BURGOS AIRPORT,,,,,,,,
,Centro de Arte Caja de Burgos CAB,CENTRO DE ARTE CAJA DE BURGOS CAB,C/saldaña s/n. Burgos,Fundación Caja de Burgos,sí.,sí.,sí.,,espacio expositivo,muy bueno.
,Centro de Arte Caja de Burgos CAB,CENTRO DE ARTE CAJA DE BURGOS CAB,C/saldaña s/n. Burgos,Fundación Caja de Burgos.,yes.,yes.,yes.,,exhibition space,very good.
,Puentedey,PUENTEDEY,,público.,sí.,sí.,sí.,"42º 58' 32,22"" N 3º 41' 06.97"" O","Pueblo medieval, puente natural.",muy bueno.
,Puentedey,PUENTEDEY,,public.,yes.,yes.,yes.,"42º 58' 32,22"" N 3º 41' 06.97"" O","medieval village, natural bridge.",very good.
,Cueva ermita de San Bernabé- Monumento Natural de Ojo Guareña-Cueva Palomera,CUEVA ERMITA DE SAN BERNABÉ- MONUMENTO NATURAL DE OJO GUAREÑA- CUEVA PALOMERA,,público.,sí.,sí.,sí.,43º 02′ 00” N. 3º 39′ 50” W.,"Entorno natural, ermita, cuevas.",muy bueno.
,San Bernabé Hermitage Cave - Ojo Guareña-Palomera Cave Natural Monument,SAN BERNABÉ HERMITAGE CAVE - OJO GUAREÑA-PALOMERA CAVE NATURAL MONUMENT,,public.,yes.,yes.,yes.,43º 02′ 00” N. 3º 39′ 50” W.,"natural surroundings, hermitage, caves.",very good.
,Casa BlaBlao – Linares (Merindad de Sotoscueva),CASA BLA BLAO – LINARES (MERINDAD DE SOTOSCUEVA),"Calle San Juan, 7. Linares-Merindad de Sotoscueva.",privado.,sí.,sí.,sí.,43°00′11″N 3°38′05″O.,"casa con encanto, espacio multidisciplinar.",muy bueno.
,BlaBlao House - Linares (Merindad de Sotoscueva).,BLA BLAO HOUSE - LINARES (MERINDAD DE SOTOSCUEVA).,"Calle San Juan, 7. Linares-Merindad de Sotoscueva.",private.,yes.,yes.,yes.,43°00′11″N 3°38′05″O.,"charming house, multidisciplinary space.",very good.
,Linares (Merindad de Sotoscueva),LINARES (MERINDAD DE SOTOSCUEVA),,público.,sí.,sí.,sí.,43°00′11″N 3°38′05″O.,"Pueblo con encanto, entorno natural.",bueno.
,Linares (Merindad de Sotoscueva).,LINARES (MERINDAD DE SOTOSCUEVA),,public.,yes.,yes.,yes.,43°00′11″N 3°38′05″O.,"charming village, natural environment.",good.
,Burgos Pasiego valleys-Pasiego huts,BURGOS PASIEGO VALLEYS-PASIEGO HUTS,,public and private.,yes.,yes.,yes.,"43° 7' 38.05"" N, 3° 36' 41.24"" W",,good.
,Valles pasiegos burgaleses-cabañas pasiegas,VALLES PASIEGOS BURGALESES-CABÑAS PASIEGAS,,pública y privada.,sí.,sí.,sí.,"43° 7' 38.05"" N, 3° 36' 41.24"" W.","valle, cascadas, cabañas de piedra y pizarra.",bueno.
,Guarguero Waterfall - Trueba Valley,GUARGUERO WATERFALL - TRUEBA VALLEY,,public.,no.,no.,yes.,"43º 7´ 0.82” N , 3º 40´ 29.50” W",,very good.
,Cascada Guarguero- Valle de Trueba,CASCADA GUARGUERO- VALLE DE TRUEBA,,pública.,no.,no.,sí.,"43º 7´ 0.82” N , 3º 40´ 29.50” W.","cascada, valle, cabañas de piedra y pizarra.",muy bueno.
,Casa Guareña,CASA GUAREÑA,"C/ Villabáscones, s/n. Villabáscones de Sotoscueva.",privado.,sí.,sí.,sí.,"43º 03' 5.16'' N , 3º 40' 16.7'' W.","casa rural con encanto, jardín con vistas panorámicas.",muy bueno.
,Casa Guareña,CASA GUAREÑA,"C/ Villabáscones, s/n. Villabáscones de Sotoscueva.",private.,yes.,yes.,yes.,"43º 03' 5.16'' N , 3º 40' 16.7'' W.","charming rural house, garden with panoramic views.",very good.
,Studio workshop artist Ana Condado,STUDIO-WORKSHOP ARTIST ANA CONDADO,Plaza Mayor de Villarcayo n.º 15. Villarcayo.,private.,yes.,yes.,yes.,"42° 56' 31.99""N, 3° 33' 56.41""W.","contemporary artist studio, art gallery.",good.
